place_type,text,labels
кафе,"Кофе бодрый и десерт свежий, зашло",качество
кафе,"Латте вкусный, но ценник прям кусается",цена
кафе,"Бариста шустрый, заказ отдали за пару минут",сервис
кафе,"Внутри уютно, свет мягкий, сидеть кайф",атмосфера
кафе,"За обычный раф просят как за обед, перебор",цена
кафе,"Сэндвич суховат, а кофе нормальный",качество
кафе,"Официант как будто спал на ходу, ждали долго",сервис
кафе,"Место ламповое, музыка не бесит",атмосфера
кафе,"Взял капучино и чизкейк, оба прям топ",качество
кафе,"Столики тесные, но обстановка приятная",атмосфера
кафе,"Круассан вчерашний, вообще не алё",качество
кафе,"Ребята на кассе приветливые, подсказали по меню",сервис
кафе,"Цены студента не щадят, честно",цена
кафе,"Внутри шумновато, посидеть спокойно не вышло",атмосфера
кафе,"Флэт уайт сделали как надо, без воды",качество
кафе,Очередь двигалась еле-еле,сервис
кафе,"Выглядит красиво, фотки делать одно удовольствие",атмосфера
кафе,"Маффин норм, но за такие деньги не вау",цена
кафе,"Заказ перепутали, потом ещё спорили",сервис
кафе,"Кофе горчит, будто пережгли зерно",качество
кафе,"Интерьер стильный, но стулья деревянные и жёсткие",атмосфера
кафе,"Сиропов мало, выбор скромный",качество
кафе,"Персонал на позитиве, настроение подняли",сервис
кафе,"За фильтр-кофе ценник как за коктейль, смешно",цена
кафе,"Чисто, уютно и без лишней суеты",атмосфера
кафе,"Тирамису огонь, прям советую",качество
кафе,"На выдаче всё быстро, без тупняка",сервис
кафе,"Музыка орёт, разговаривать неудобно",атмосфера
кафе,"Кофе норм, но порция десерта микроскопическая",цена
кафе,"Бариста сделал ровно то, что просил",сервис
кафе,"Внутри пахнет выпечкой, атмосфера супер",атмосфера
кафе,"Американо водянистый, будто пожалели зерна",качество
кафе,Слишком дорого даже для центра,цена
кафе,"Посадили быстро, место нашли без проблем",сервис
кафе,"Сидеть у окна приятно, вид добавляет вайба",атмосфера
кафе,"Эклер свежий, крем не химозный",качество
кафе,"Кассир разговаривал через губу, неприятно",сервис
кафе,"Снаружи мило, внутри ещё уютнее",атмосфера
кафе,За альтернативное молоко доплата какая-то конская,цена
кафе,"Раф переслащён, пить тяжело",качество
кафе,"Заказ сделали быстро, даже удивился",сервис
кафе,"Место крохотное, но очень тёплое по ощущениям",атмосфера
кафе,"Чизкейк плотный и вкусный, не резиновый",качество
кафе,"Два напитка вышли дороже, чем ожидал",цена
кафе,На кассе помогли выбрать что-то без сахара,сервис
кафе,"Свет тусклый, вечером прям атмосферно",атмосфера
кафе,"Какао так себе, будто из пакета",качество
кафе,"Кофейня симпатичная, но тесно между столами",атмосфера
кафе,"За десерт и кофе отдал больше штуки, многовато",цена
кафе,"Ребята вежливые, всё спокойно и по делу",сервис
ресторан,"Стейк сочный, прожарка ровно как просил",качество
ресторан,"Очень дорого, но кухня реально тянет",цена
ресторан,Официант исчезал каждые десять минут,сервис
ресторан,"В зале красиво и не душно, сидеть приятно",атмосфера
ресторан,"Паста пресная, вообще без характера",качество
ресторан,За такие порции цена слишком дерзкая,цена
ресторан,Подали быстро и без путаницы,сервис
ресторан,"Интерьер богатый, но не кич",атмосфера
ресторан,"Суп горячий, насыщенный, прям домашний",качество
ресторан,"Хостес встретила холодно, будто мы мешаем",сервис
ресторан,Музыка слишком громкая для ужина,атмосфера
ресторан,"Меню дорогое, половину позиций брать не хочется",цена
ресторан,"Ризотто кремовое, не каша, кайф",качество
ресторан,"Официантка супер, всё объяснила по блюдам",сервис
ресторан,"Лампы тусклые, столы стоят удобно, вайб хороший",атмосфера
ресторан,"Бургер сухой, булка развалилась",качество
ресторан,Счёт вышел неприятно большим,цена
ресторан,Ждали горячее почти сорок минут,сервис
ресторан,"Зал уютный, можно спокойно поговорить",атмосфера
ресторан,"Рыба свежая, без постороннего запаха",качество
ресторан,"Цены как в премиуме, а уровень обычный",цена
ресторан,Приборы принесли не сразу,сервис
ресторан,"Красивая подача, приятно смотреть",качество
ресторан,"Атмосфера семейная, без пафоса",атмосфера
ресторан,"Тартар сделан аккуратно, вкус сбалансирован",качество
ресторан,"Сервис плавает: то быстро, то полный стоп",сервис
ресторан,Вино дорогое даже по ресторанным меркам,цена
ресторан,"Сиденья удобные, посадка комфортная",атмосфера
ресторан,"Том ям бодрый, не просто вода с креветкой",качество
ресторан,"Официант торопил с заказом, это минус",сервис
ресторан,Для такого места цены терпимые,цена
ресторан,"Освещение мягкое, вечер проходит приятно",атмосфера
ресторан,Пицца из печи прям как надо,качество
ресторан,"Персонал внимательный, воду подливают без напоминаний",сервис
ресторан,"Интерьер уставший, нужен апдейт",атмосфера
ресторан,"Закуски норм, но основное блюдо подкачало",качество
ресторан,Слишком дорого за обычную пасту,цена
ресторан,"Бронирование нашли быстро, посадили без вопросов",сервис
ресторан,"Внутри красиво, но кондиционер дует прямо в лицо",атмосфера
ресторан,"Мясо жёсткое, нож еле справился",качество
ресторан,За десерт цены вообще космос,цена
ресторан,Официант был на связи и не забывал про стол,сервис
ресторан,Место выглядит дорого и аккуратно,атмосфера
ресторан,"Борщ насыщенный, не столовский уровень",качество
ресторан,"Подали блюда всем одновременно, это плюс",сервис
ресторан,Шумно из-за соседних столов,атмосфера
ресторан,"Цены высоковаты, но не шок",цена
ресторан,"Кухня работает уверенно, без провалов",качество
ресторан,"На входе встретили тепло, начало вечера приятное",сервис
ресторан,"Ресторан симпатичный, но еда не удивила",качество
доставка,"Привезли быстро, еда ещё горячая",доставка
доставка,Курьер опоздал почти на час,доставка
доставка,Пицца приехала тёплая и не помятая,качество
доставка,Доставка дорогая для такого заказа,цена
доставка,"Курьер вежливый, позвонил заранее",сервис
доставка,"Суп разлился по пакету, это фейл",качество
доставка,"Комбо вкусное, но везли очень долго",доставка
доставка,За сервисный сбор и доставку накинули слишком много,цена
доставка,"Привезли быстрее обещанного, приятно",доставка
доставка,Еда приехала уже холодной,качество
доставка,Курьер нашёл адрес без звонков и лишней суеты,сервис
доставка,За такие деньги хотелось бы точнее по времени,цена
доставка,"Упаковка крепкая, ничего не развалилось",качество
доставка,"Бургер вкусный, картошка размякла",качество
доставка,"Курьер общался нормально, без хамства",сервис
доставка,Доставка тянулась вечность,доставка
доставка,"Порции норм, вкус тоже, заказом доволен",качество
доставка,Доплата за доставку вышла почти как половина блюда,цена
доставка,Курьер приехал вовремя и всё отдал быстро,доставка
доставка,Лапша слиплась пока везли,качество
доставка,"Оператор подтвердил заказ быстро, без тупняка",сервис
доставка,Привезли не тот соус,сервис
доставка,"Заказ доехал целым, ничего не пролилось",доставка
доставка,"Очень вкусно, прям спасли вечер",качество
доставка,"Цена доставки неприятная, но хотя бы быстро",цена
доставка,Курьер заблудился и названивал каждые две минуты,сервис
доставка,Еда приехала в нормальной температуре,качество
доставка,"Сервис в приложении понятный, оформили за минуту",сервис
доставка,Роллы маленькие за такой прайс,цена
доставка,Заказ собрали аккуратно,доставка
доставка,"Курьер был на позитиве, мелочь, а приятно",сервис
доставка,Пицца уже остыла к приезду,качество
доставка,"Скидка спасла, без неё было бы дороговато",цена
доставка,Доставили даже раньше слота,доставка
доставка,"Шаурма сочная, не размокла в дороге",качество
доставка,Курьер стоял не у того подъезда,доставка
доставка,Поддержка ответила быстро и помогла,сервис
доставка,За такую скорость можно и доплатить,доставка
доставка,Приборы забыли положить,сервис
доставка,"Вок вкусный, но коробка протекла",качество
доставка,Доставка заняла почти два часа,доставка
доставка,"Курьер был грубоват, осадок остался",сервис
доставка,"Упаковка удобная, еда выглядит аккуратно",качество
доставка,Слишком дорого выходит с комиссией,цена
доставка,"Привезли всё по списку, без косяков",сервис
доставка,"Еда норм, но не за этот прайс",цена
доставка,"Приложение показало одно время, приехали позже",доставка
доставка,Курьер позвонил заранее и подождал,сервис
доставка,"Заказ реально вкусный, тут вопросов нет",качество
доставка,"Доставка быстрая, но чек конский",цена
